HANDLE,HANDLE_ESPECIALIDADE,ESPECIALIDADE
1081,44,DERMATOLOGIA
1082,20,PNEUMOLOGIA
1082,45,REUMATOLOGIA
1082,8,GASTROENTEROLOGIA
1083,40,PNEUMOLOGIA
1083,15,ORTOPEDIA
1083,15,OFTALMOLOGIA
1084,10,NEUROLOGIA
1085,24,REUMATOLOGIA
1085,27,UROLOGIA
1086,35,PSIQUIATRIA
1086,43,NEUROLOGIA
1086,14,GASTROENTEROLOGIA
1087,49,ENDOCRINOLOGIA
1088,34,OTORRINOLARINGOLOGIA
1088,29,GASTROENTEROLOGIA
1088,34,CARDIOLOGIA
1089,8,OFTALMOLOGIA
1089,4,CARDIOLOGIA
1089,36,UROLOGIA
1090,10,GINECOLOGIA
1090,11,UROLOGIA
1090,21,PSIQUIATRIA
1091,14,NEUROLOGIA
1091,46,CARDIOLOGIA
1091,38,ENDOCRINOLOGIA
1092,29,CARDIOLOGIA
1092,4,PSIQUIATRIA
1093,27,PEDIATRIA
1093,30,PSIQUIATRIA
1094,44,CLÍNICA MÉDICA
1094,20,PSIQUIATRIA
1094,47,NEUROLOGIA
1095,17,DERMATOLOGIA
1096,14,REUMATOLOGIA
1097,23,CARDIOLOGIA
1097,45,CLÍNICA MÉDICA
1097,5,DERMATOLOGIA
1098,3,CLÍNICA MÉDICA
1098,19,CARDIOLOGIA
1098,27,NEUROLOGIA
1099,9,GASTROENTEROLOGIA
1100,24,REUMATOLOGIA
1100,25,ENDOCRINOLOGIA
1100,29,DERMATOLOGIA
1101,44,DERMATOLOGIA
1101,43,CARDIOLOGIA
1102,8,PEDIATRIA
1102,12,ENDOCRINOLOGIA
1102,35,OFTALMOLOGIA
1103,47,PSIQUIATRIA
1103,15,PEDIATRIA
1104,2,GASTROENTEROLOGIA
1105,47,NEUROLOGIA
1105,35,ENDOCRINOLOGIA
1106,15,PSIQUIATRIA
1106,16,DERMATOLOGIA
1107,18,OFTALMOLOGIA
1107,13,PEDIATRIA
1108,43,GASTROENTEROLOGIA
1108,27,CARDIOLOGIA
1108,40,CLÍNICA MÉDICA
1109,14,GINECOLOGIA
1110,39,CARDIOLOGIA
1111,39,NEUROLOGIA
1112,16,REUMATOLOGIA
1112,48,OTORRINOLARINGOLOGIA
1112,3,CLÍNICA MÉDICA
1113,35,NEUROLOGIA
1113,14,GINECOLOGIA
1114,33,PEDIATRIA
1115,47,GINECOLOGIA
1115,37,OTORRINOLARINGOLOGIA
1116,50,UROLOGIA
1116,44,PNEUMOLOGIA
1117,10,GINECOLOGIA
1117,43,ORTOPEDIA
1118,18,GINECOLOGIA
1118,4,DERMATOLOGIA
1118,36,ORTOPEDIA
1119,41,PNEUMOLOGIA
1119,44,REUMATOLOGIA
1119,28,PEDIATRIA
1120,42,NEUROLOGIA
1120,43,CLÍNICA MÉDICA
1120,25,OFTALMOLOGIA
1121,27,OFTALMOLOGIA
1121,10,REUMATOLOGIA
1121,20,DERMATOLOGIA
1122,35,PEDIATRIA
1122,31,GASTROENTEROLOGIA
1123,15,OTORRINOLARINGOLOGIA
1124,10,OTORRINOLARINGOLOGIA
1124,30,REUMATOLOGIA
1125,27,PSIQUIATRIA
1126,9,PSIQUIATRIA
1126,25,PNEUMOLOGIA
1127,14,ORTOPEDIA
1128,29,ENDOCRINOLOGIA
1128,24,CARDIOLOGIA
1129,47,PSIQUIATRIA
1130,18,CLÍNICA MÉDICA
1131,39,ENDOCRINOLOGIA
1131,3,UROLOGIA
1132,49,GINECOLOGIA
1133,14,REUMATOLOGIA
1133,31,ENDOCRINOLOGIA
1133,14,PSIQUIATRIA
1134,14,ORTOPEDIA
1134,13,CLÍNICA MÉDICA
1135,31,CARDIOLOGIA
1135,16,REUMATOLOGIA
1135,45,GASTROENTEROLOGIA
1136,16,REUMATOLOGIA
1136,36,GINECOLOGIA
1136,21,DERMATOLOGIA
1137,35,DERMATOLOGIA
1137,42,NEUROLOGIA
1138,24,ORTOPEDIA
1138,33,PNEUMOLOGIA
1139,47,NEUROLOGIA
1139,31,CARDIOLOGIA
1140,24,PNEUMOLOGIA
1140,21,GINECOLOGIA
1141,15,CLÍNICA MÉDICA
1141,48,UROLOGIA
1142,17,CLÍNICA MÉDICA
1143,47,PNEUMOLOGIA
1143,27,UROLOGIA
1143,19,OTORRINOLARINGOLOGIA
1144,22,GINECOLOGIA
1145,37,DERMATOLOGIA
1146,36,NEUROLOGIA
1147,49,ENDOCRINOLOGIA
1147,32,OFTALMOLOGIA
1147,47,ORTOPEDIA
1148,11,REUMATOLOGIA
1148,47,NEUROLOGIA
1148,23,OTORRINOLARINGOLOGIA
1149,47,PEDIATRIA
1150,42,NEUROLOGIA
1150,4,PEDIATRIA
1150,34,PSIQUIATRIA
1151,5,OTORRINOLARINGOLOGIA
1152,27,CLÍNICA MÉDICA
1152,9,GASTROENTEROLOGIA
1152,41,PNEUMOLOGIA
1153,46,CARDIOLOGIA
1154,14,CLÍNICA MÉDICA
1155,40,NEUROLOGIA
1155,41,OFTALMOLOGIA
1155,43,CLÍNICA MÉDICA
1156,32,PNEUMOLOGIA
1156,2,NEUROLOGIA
1156,1,ENDOCRINOLOGIA
1157,2,PSIQUIATRIA
1157,34,DERMATOLOGIA
1157,47,CLÍNICA MÉDICA
1158,2,PSIQUIATRIA
1158,33,ORTOPEDIA
1159,12,ENDOCRINOLOGIA
1159,7,DERMATOLOGIA
1159,7,GASTROENTEROLOGIA
1160,40,PEDIATRIA
1160,34,GINECOLOGIA
1160,17,OTORRINOLARINGOLOGIA
1161,26,ORTOPEDIA
1161,6,GASTROENTEROLOGIA
1162,37,DERMATOLOGIA
1162,16,NEUROLOGIA
1163,6,GINECOLOGIA
1163,42,ORTOPEDIA
1163,42,ENDOCRINOLOGIA
1164,26,CARDIOLOGIA
1165,31,DERMATOLOGIA
1165,4,PSIQUIATRIA
1166,6,CLÍNICA MÉDICA
1166,32,REUMATOLOGIA
1166,28,PEDIATRIA
1167,7,GASTROENTEROLOGIA
1167,34,OFTALMOLOGIA
1167,3,UROLOGIA
1168,45,GINECOLOGIA
1169,5,NEUROLOGIA
1169,44,ORTOPEDIA
1169,18,CLÍNICA MÉDICA
1170,12,UROLOGIA
1170,21,ENDOCRINOLOGIA
1170,2,CLÍNICA MÉDICA
1171,10,UROLOGIA
1172,20,OTORRINOLARINGOLOGIA
1172,11,DERMATOLOGIA
1172,37,CARDIOLOGIA
1173,25,UROLOGIA
1174,25,PNEUMOLOGIA
1174,49,PSIQUIATRIA
1174,48,OFTALMOLOGIA
1175,45,GASTROENTEROLOGIA
1176,23,CARDIOLOGIA
1176,4,PSIQUIATRIA
1176,7,REUMATOLOGIA
1177,5,GINECOLOGIA
1177,22,OTORRINOLARINGOLOGIA
1178,26,GASTROENTEROLOGIA
1178,50,UROLOGIA
1178,21,OTORRINOLARINGOLOGIA
1179,18,ENDOCRINOLOGIA
1180,23,NEUROLOGIA
1180,36,GINECOLOGIA
1181,44,DERMATOLOGIA
1181,38,PEDIATRIA
1182,40,DERMATOLOGIA
1182,19,CARDIOLOGIA
1182,16,GASTROENTEROLOGIA
1183,10,CARDIOLOGIA
1183,25,PNEUMOLOGIA
1183,46,ORTOPEDIA
1184,21,PEDIATRIA
1184,24,REUMATOLOGIA
1184,7,DERMATOLOGIA
1185,20,CLÍNICA MÉDICA
1186,18,OFTALMOLOGIA
1186,7,GASTROENTEROLOGIA
1187,12,CARDIOLOGIA
1188,36,NEUROLOGIA
1188,33,PSIQUIATRIA
1189,6,CARDIOLOGIA
1189,23,CLÍNICA MÉDICA
1190,21,CARDIOLOGIA
1190,25,UROLOGIA
1190,1,OTORRINOLARINGOLOGIA
1191,50,DERMATOLOGIA
1191,6,PNEUMOLOGIA
1192,37,PNEUMOLOGIA
1192,34,PSIQUIATRIA
1192,11,GINECOLOGIA
1193,18,DERMATOLOGIA
1193,20,PEDIATRIA
1193,18,OTORRINOLARINGOLOGIA
1194,11,PEDIATRIA
1194,28,CARDIOLOGIA
1195,31,DERMATOLOGIA
1195,5,ORTOPEDIA
1196,47,ORTOPEDIA
1196,41,GINECOLOGIA
1197,13,UROLOGIA
1197,30,PNEUMOLOGIA
1198,20,PEDIATRIA
1199,22,DERMATOLOGIA
1200,29,DERMATOLOGIA
1200,22,GASTROENTEROLOGIA
1200,28,OFTALMOLOGIA
